Forks,Watchers,Contributors,Commits,Branches,Open Issues,Closed Issues,Open PRs,Closed PRs,Size,Language,Has Issues,Has Projects,Has Downloads,Has Wiki,Has Pages,Has Discussions,Stargazers
31973,8444,4708,33024,13,147.0,16673.0,62,32864,397835.0,0,True,False,True,False,True,False,366270
33872,6851,606,3181,39,282.0,799.0,115,2256,1482409.0,0,True,False,True,True,True,False,239448
27194,3852,1266,4527,2,46.0,417.0,147,2813,4948.0,1,True,False,True,False,False,False,239231
39090,6474,118,329,2,181.0,74.0,198,284,11187.0,1,True,True,True,True,False,False,220032
43261,6629,1618,15806,68,986.0,11262.0,290,13259,321007.0,2,True,True,True,True,True,False,207396
33714,5997,358,3547,13,370.0,9596.0,264,2143,31925.0,0,True,True,True,True,False,False,203574
88297,7722,3371,147878,69,1942.0,35261.0,208,22748,937506.0,3,True,True,True,False,False,False,174468
27895,4384,199,1097,1,111.0,208.0,200,471,13236.0,2,True,False,True,False,False,False,169832
78440,6819,1359,22400,77,297.0,21639.0,109,14462,235810.0,2,True,True,True,False,True,True,163542
25253,2667,2182,6895,1,206.0,4244.0,412,6433,11342.0,4,True,True,True,True,False,True,158841
40076,5939,959,2797,6,24.0,1225.0,136,6856,13424.0,1,True,True,True,True,False,True,158582
25329,3555,1197,34822,546,11397.0,70730.0,171,43753,258050.0,5,True,True,True,True,False,False,153314
25672,3231,1837,108758,745,6604.0,149400.0,405,20727,865952.0,0,True,True,True,True,False,False,146159
49095,6178,12,372,7,497.0,102.0,184,135,310266.0,1,True,True,True,True,False,False,135849
25375,3833,491,1949,5,93.0,1155.0,66,1360,3619.0,2,True,False,True,True,True,False,133771
43942,4557,402,4708,2,66.0,816.0,0,1070,161000.0,6,True,True,True,True,False,True,133613
7564,2011,1196,6047,11,54.0,723.0,49,2759,15240.0,7,True,True,True,False,False,False,131408
26499,1441,281,1926,29,514.0,1126.0,285,1341,6873.0,1,True,True,True,True,True,True,130631
8990,2205,790,18716,9,3825.0,22174.0,910,3935,64866.0,1,True,True,True,False,True,False,120284
22308,2359,106,424,2,318.0,442.0,4,431,124343.0,8,True,True,True,True,False,True,116021
11478,2645,307,8931,1,0.0,277.0,0,1487,592945.0,2,True,True,True,True,False,False,111466
16510,3462,1974,56546,56,7977.0,47929.0,346,2626,348930.0,9,True,True,True,True,False,True,111277
23251,3652,2475,27599,95,1699.0,22640.0,293,12358,857875.0,6,True,True,True,True,True,False,109545
14648,2894,1202,27302,215,806.0,17492.0,99,19190,137443.0,3,True,True,True,False,False,False,107398
23870,1379,2636,15812,180,1627.0,14588.0,281,15485,1837143.0,2,True,False,True,False,False,True,106067
23311,3739,123,4355,26,6.0,2134.0,0,1114,42392.0,2,True,False,True,True,False,True,105292
10939,2749,1729,4555,2,2.0,575.0,138,4098,10149.0,9,True,False,True,False,False,True,101418
10309,1197,417,1450,10,386.0,3810.0,52,1311,12315.0,2,True,True,True,False,False,True,100138
26359,1952,897,2800,14,1573.0,6482.0,430,3733,23405.0,2,True,True,True,False,True,True,99763
20437,1008,1816,12855,171,531.0,11062.0,165,11505,142228.0,1,True,True,True,True,False,False,99584
36097,3236,3427,116066,50,1664.0,41379.0,779,73951,1194198.0,9,True,True,True,False,False,False,98291
25872,2893,3230,38922,56,1279.0,14706.0,439,29928,1054650.0,2,True,True,True,False,False,True,95352
34644,2557,1755,41580,12,368.0,11340.0,132,14032,1277988.0,2,True,False,False,True,True,False,91696
11748,2152,718,34789,266,6006.0,31101.0,277,15896,2107281.0,0,True,True,True,True,False,False,91183
11825,1904,140,1252,3,16.0,56.0,1,505,32034.0,0,True,False,True,True,False,True,90569
5260,1106,366,6590,59,4832.0,16685.0,26,4385,323938.0,10,True,True,True,True,False,False,90536
4855,1466,816,9300,66,1259.0,6574.0,95,10275,108271.0,11,True,False,True,True,False,True,89367
9224,1851,225,3810,96,26.0,279.0,19,899,70080.0,12,True,True,True,False,False,False,89160
7770,1309,364,3608,445,1430.0,9830.0,44,3575,132412.0,3,True,True,True,True,False,True,88733
23573,3037,1720,27044,112,1239.0,23975.0,197,23792,459824.0,0,True,True,True,False,False,True,88125
29787,1359,2752,21851,46,1276.0,16089.0,198,18812,380200.0,0,True,True,True,False,False,True,86669
39525,206,1897,25158,18,908.0,25648.0,87,13964,157732.0,0,True,True,True,True,True,True,85847
8583,1135,111,2106,361,1328.0,2260.0,40,327,5456.0,13,True,True,True,True,False,False,83511
8927,1196,460,3504,24,271.0,5720.0,11,4045,472694.0,0,True,False,True,False,True,False,83180
29698,2211,123,1019,16,1187.0,2337.0,103,472,15436.0,14,True,True,True,True,True,True,82280
11128,1848,112,546,1,57.0,81.0,27,246,520.0,2,True,True,True,True,False,False,82081
25064,3823,347,3454,6,183.0,663.0,16,1632,30752.0,6,True,False,True,True,False,False,81833
10776,1485,4361,224208,6,8911.0,39489.0,694,62202,921681.0,11,True,True,True,False,False,False,81449
8448,955,1699,50378,365,2038.0,8697.0,100,10312,671173.0,0,True,True,True,False,False,True,78541
16436,2270,123,662,13,27.0,821.0,26,768,1778.0,15,True,True,True,False,True,True,77784
3355,835,183,1636,2,213.0,456.0,74,593,4031.0,1,True,True,True,True,False,False,77382
46251,2780,805,9016,64,1029.0,6080.0,169,3566,612965.0,16,True,True,True,True,False,False,75776
14295,677,406,4382,18,1875.0,3156.0,53,1755,30110.0,1,True,True,True,True,False,True,74820
6902,1554,76,881,17,52.0,460.0,15,588,36176.0,0,True,True,True,False,False,True,74336
13919,2590,15,246,1,17.0,42.0,1,74,509807.0,6,True,True,True,True,False,False,73103
5162,3054,246,862,1,4.0,204.0,0,501,230560.0,4,True,False,True,False,False,False,72092
12422,1382,3,13,6,5339.0,13531.0,31,634,110561.0,2,True,True,True,True,False,True,71422
2985,704,116,580,2,360.0,910.0,4,176,88596.0,17,True,True,True,True,False,True,70051
18289,2614,37,731,1,2.0,137.0,0,114,33645.0,6,True,False,True,False,True,True,69964
10899,2576,205,1608,5,12.0,222.0,62,704,87472.0,2,True,False,True,True,True,True,69619
34222,3933,910,37480,5,346.0,7085.0,288,18778,232989.0,3,True,True,False,False,False,False,69517
55298,2643,1476,32896,6,2367.0,7317.0,108,13708,516913.0,3,True,False,True,True,False,False,68780
8978,2767,11,156,1,103.0,2359.0,0,31,4451.0,1,True,True,True,False,False,True,68769
7434,1367,393,1683,13,511.0,1514.0,178,1380,3222.0,9,True,False,True,False,False,False,68651
3516,595,268,5158,62,8.0,2835.0,7,2201,95651.0,18,True,False,True,False,False,True,68293
3310,873,590,7099,26,758.0,4238.0,53,3346,90560.0,0,True,True,True,True,False,False,67699
11459,1568,91,1069,4,112.0,2648.0,2,656,27830.0,9,True,True,True,False,False,False,67409
38602,3381,988,42704,16,605.0,28776.0,37,5648,166957.0,6,True,True,True,True,False,False,67216
7176,1071,762,7506,33,612.0,5849.0,70,4270,114520.0,9,True,True,True,False,False,False,67047
7203,964,337,2131,31,315.0,1646.0,58,962,3307.0,4,True,False,True,False,False,False,67001
6582,1013,76,872,9,571.0,474.0,86,271,3761.0,2,True,True,True,False,False,False,66833
18309,1648,2736,60143,21517,11026.0,22520.0,906,66705,1293337.0,1,True,True,True,True,False,False,66753
26789,2224,1,954,2,28.0,431.0,7,99,57964.0,6,True,True,True,True,False,False,66069
18670,2957,2211,46097,12,3899.0,18016.0,322,22981,197151.0,9,True,True,True,True,False,True,65905
4639,981,988,25993,8,1395.0,8328.0,303,13520,246384.0,19,True,True,True,True,False,False,65834
360,1738,228,26012,7,520.0,5602.0,6,5959,109855.0,2,True,False,True,False,True,True,64655
23082,2692,1812,68724,222,3629.0,28488.0,473,63230,1077052.0,6,True,True,True,False,False,False,63750
16517,1694,307,2964,4,650.0,1586.0,88,923,21151.0,2,True,True,True,True,True,True,63743
1710,471,252,3355,63,438.0,2149.0,76,3345,75116.0,11,True,True,True,False,False,True,63431
8737,1499,771,15883,86,190.0,9305.0,105,6094,59024.0,2,True,True,True,False,False,True,63050
5520,1377,536,15448,27,245.0,7079.0,73,7386,134057.0,13,True,True,True,False,False,True,63029
15642,2135,700,5066,8,0.0,2499.0,0,2399,10207.0,1,True,False,True,False,False,True,62931
10073,2516,999,150791,408,5795.0,7844.0,697,47914,987529.0,3,True,False,True,False,False,False,62689
8925,2218,1,558,1,114.0,150.0,7,10,46857.0,6,True,True,True,True,False,False,61730
11311,1475,2053,54078,11,7862.0,34011.0,1693,32502,1278472.0,3,True,True,True,False,False,False,61279
10461,1721,299,5771,8,113.0,3621.0,55,1099,9138.0,2,True,False,True,True,False,True,60847
11848,1374,464,4437,7,243.0,6573.0,13,3677,42299.0,2,True,True,True,False,False,True,60577
5834,1421,483,1892,6,98.0,262.0,40,820,10595.0,2,True,True,True,True,True,False,60526
23142,1362,3209,62127,111,2228.0,36259.0,555,53460,449723.0,1,True,True,True,False,False,False,60436
5040,709,197,3557,20,274.0,2943.0,4,1632,52241.0,0,True,True,True,False,False,True,60333
1406,346,52,263,6,51.0,59.0,12,171,411.0,2,True,True,True,True,True,False,59926
22532,2573,664,11711,80,1873.0,4130.0,511,5423,131655.0,13,True,True,True,False,False,True,59852
12562,2614,30,445,6,31.0,21.0,79,84,24091.0,6,True,True,True,True,False,False,59774
15403,1299,952,3768,9,36.0,1961.0,12,2424,28256.0,0,True,False,True,False,True,True,59564
18347,2633,495,38533,140,968.0,16155.0,32,5249,330585.0,2,True,False,True,False,False,True,59386
14999,2071,935,11739,253,682.0,4864.0,214,6870,124892.0,3,True,True,True,True,True,False,59334
28121,3823,1703,9073,22,391.0,8648.0,76,7923,101744.0,2,True,True,True,True,False,False,59174
14026,3337,581,1863,2,0.0,82.0,2,843,2535.0,1,True,False,True,False,True,False,58837
11416,1053,12,807,12,296.0,308.0,26,56,16027.0,2,True,True,True,True,True,False,58796
19336,1918,1126,8165,159,290.0,11424.0,99,6269,35768.0,1,True,True,True,True,False,False,58337
10185,1545,212,1974,22,109.0,3222.0,9,827,17183.0,0,True,True,True,False,True,True,58221
4836,629,467,2829,13,17.0,3307.0,491,1783,17105.0,1,True,True,True,True,False,True,57835
4589,606,443,7460,138,823.0,1532.0,26,1872,221479.0,2,True,True,True,True,True,True,57504
20775,3222,282,6612,5,68.0,2177.0,15,2828,32351.0,2,True,False,False,True,False,True,57459
23341,1952,5477,53694,50,668.0,30741.0,323,48802,242764.0,1,True,True,True,False,False,False,57339
10880,2276,222,951,5,4.0,126.0,3,641,5056.0,20,True,False,True,False,True,True,57081
11731,342,3,26,1,137.0,647.0,193,304,6489.0,21,True,True,True,False,False,False,56871
4671,377,1,4,1,3875.0,619.0,461,138,5.0,12,True,True,True,True,False,False,56773
6881,718,384,13323,152,50.0,4705.0,45,6514,287659.0,0,True,True,True,True,False,False,56551
16461,2475,75,1718,5,131.0,2722.0,10,474,13485.0,10,True,True,True,True,False,True,56500
6916,854,310,8005,8,336.0,3787.0,164,1162,47581.0,2,True,True,True,True,False,False,56318
4986,405,777,5653,42,394.0,5329.0,139,4330,33963.0,0,True,True,True,False,False,True,56173
7849,1264,122,611,2,16.0,36.0,53,220,858.0,2,True,True,True,True,False,False,56069
10817,1270,1990,42790,2911,3183.0,26654.0,381,35738,778132.0,0,True,True,True,False,False,True,55325
19468,2004,201,9069,27,2178.0,14721.0,117,1529,227281.0,0,True,True,True,True,False,False,55157
16512,246,259,751,37,88.0,898.0,181,1285,2063.0,2,True,True,True,False,False,True,55123
6835,1333,183,537,2,61.0,316.0,75,422,2964.0,22,True,True,True,True,False,False,54786
12211,2559,249,2459,5,3.0,1299.0,4,1578,22577.0,2,True,False,True,True,False,True,54473
10532,771,3968,21395,258,71.0,13803.0,57,21509,1114023.0,2,True,True,True,False,False,True,54438
24269,2155,2658,29957,32,1573.0,8547.0,611,14843,153050.0,1,True,True,True,True,False,True,54222
8416,483,8,33,1,425.0,166.0,62,64,43676.0,16,True,True,True,True,False,False,53911
6527,660,881,30074,78,286.0,7482.0,89,7821,423062.0,2,True,True,True,False,True,False,53694
7698,367,314,2106,3,342.0,257.0,20,613,402206.0,18,True,False,True,False,True,True,53436
14550,1341,603,4599,7,2263.0,15192.0,259,4770,91788.0,14,True,True,True,True,True,True,53350
26791,1489,2280,116965,6,6695.0,56520.0,1501,39179,567226.0,1,True,True,True,False,False,False,52811
21112,2380,4756,87594,77,383.0,15930.0,460,31177,260045.0,23,True,True,True,False,False,False,52810
2184,381,229,2356,6,265.0,2117.0,59,670,4920.0,9,True,False,True,True,False,True,52178
10589,1468,928,13392,636,1164.0,7957.0,232,13069,449897.0,0,True,True,True,True,True,True,51937
3762,991,291,7086,33,307.0,4807.0,16,3726,125294.0,9,True,True,True,True,False,False,51852
17247,2240,478,1857,1,0.0,815.0,4,3090,3530.0,6,True,False,True,False,False,False,51846
36133,3377,727,26642,18,1246.0,22186.0,186,4064,191761.0,6,True,True,True,True,True,False,51787
3520,468,203,4794,25,111.0,885.0,14,1837,67575.0,0,True,True,True,True,False,True,51389
5303,857,146,5774,14,360.0,704.0,9,772,75750.0,1,True,True,True,True,True,True,51236
9304,1341,79,1746,5,5.0,241.0,1,303,145862.0,2,True,True,True,True,False,True,51167
8541,1671,164,6226,10,377.0,2128.0,19,1513,52740.0,3,True,True,True,True,False,False,50943
5102,1320,208,6747,33,957.0,5251.0,112,766,113055.0,2,True,True,True,True,False,True,50566
15549,2312,107,1275,1,102.0,80.0,5,334,207074.0,2,True,True,True,True,True,False,50527
2533,396,405,10546,21,772.0,9032.0,12,11692,150505.0,0,True,False,True,False,False,True,50498
10993,1511,45,360,3,43.0,456.0,32,356,379.0,15,True,False,True,False,True,False,50321
10020,821,880,6072,23,40.0,6966.0,18,2864,21701.0,0,True,False,True,False,False,True,50298
12617,1482,10,147,1,11.0,47.0,4,19,137830.0,1,True,True,True,True,False,False,50197
3726,445,733,19441,360,217.0,1957.0,57,5630,1130693.0,0,True,True,True,False,False,True,50074
9085,1353,623,6152,6,210.0,3561.0,75,2320,12841.0,1,True,False,True,True,False,False,49524
13641,1630,452,12847,106,467.0,20376.0,22,6349,1058081.0,0,True,False,True,True,False,True,49003
3408,604,96,1006,1,418.0,1386.0,39,365,211841.0,13,True,True,True,True,False,True,48731
12923,1576,52,238,8,695.0,577.0,27,188,103959.0,1,True,True,True,True,False,False,48231
8142,1137,787,11171,144,615.0,4445.0,288,6665,164192.0,9,True,True,True,True,False,True,48147
4080,284,240,3076,102,877.0,1631.0,157,3698,42585.0,0,True,True,True,False,False,True,48075
6862,1434,554,12782,10,365.0,2701.0,234,5274,68673.0,13,True,True,True,True,True,True,47591
8448,1029,332,7341,13,719.0,4076.0,136,967,98305.0,3,True,False,True,True,False,True,47491
10537,2430,286,6053,24,633.0,2810.0,107,1571,419774.0,6,True,True,True,True,True,False,47452
7139,869,593,3980,37,210.0,3836.0,61,1972,20992.0,2,True,True,True,False,False,False,47367
3884,353,1119,21671,3,992.0,3936.0,188,1765,44224.0,1,True,True,True,True,True,True,47247
3627,814,204,1660,27,71.0,3331.0,18,1947,16985.0,9,True,False,True,False,False,False,47211
9985,1782,518,9783,41,481.0,2321.0,253,2813,24601.0,1,True,True,False,True,False,False,47176
3946,604,385,1729,19,190.0,2273.0,168,954,102227.0,15,True,True,True,True,True,False,47143
3575,522,468,4407,70,321.0,4136.0,50,3747,26647.0,1,True,True,True,True,True,False,47107
2825,419,108,5661,70,1379.0,2809.0,52,3538,90674.0,0,True,True,True,True,True,True,47042
7684,2250,291,6028,8,16.0,3110.0,5,3770,139728.0,6,True,True,True,True,True,False,47005
10082,1420,1008,11639,56,92.0,4594.0,112,4257,55898.0,23,True,True,True,True,True,True,46640
2774,463,384,2105,55,327.0,4538.0,15,1990,12513.0,11,True,False,True,True,False,False,46630
22977,1852,236,1595,1,25.0,190.0,12,611,908394.0,24,True,True,True,True,False,False,46542
6729,2136,51,150,1,37.0,39.0,32,111,105.0,2,True,False,True,False,False,False,46506
3875,424,628,8430,14,938.0,5066.0,233,8372,107531.0,2,True,True,True,True,False,True,45568
3911,784,453,4140,40,817.0,11007.0,53,3734,103387.0,0,True,True,True,False,False,True,45276
3653,740,51,736,5,183.0,495.0,18,136,49045.0,2,True,True,True,True,True,False,45140
12299,1514,87,1723,6,19.0,786.0,4,499,201849.0,1,True,True,True,False,True,False,44872
2138,856,72,273,1,61.0,30.0,36,123,330.0,1,True,True,True,True,False,False,44828
5584,959,1027,15662,14,973.0,4972.0,65,5217,96898.0,2,True,False,True,False,False,True,44723
6936,373,1039,5577,30,232.0,2391.0,61,5360,245042.0,0,True,True,True,False,True,True,44596
3629,364,2088,11834,54,155.0,926.0,70,8985,20099.0,8,True,True,True,True,False,True,44184
29070,663,16222,83928,10,681.0,7199.0,203,55316,963661.0,0,True,True,True,False,False,True,43981
9099,1638,267,5373,30,161.0,3653.0,7,3850,48637.0,25,True,False,True,False,True,False,43969
3321,385,163,2045,39,12.0,747.0,4,371,20994814.0,15,True,True,True,True,True,True,43820
5240,1575,695,33783,1564,186.0,8683.0,51,3485,120145.0,2,True,True,True,True,False,True,43467
9237,1339,767,19712,15,161.0,6029.0,64,9461,75159.0,9,True,True,True,False,False,True,43397
2830,621,438,19626,2034,2645.0,10120.0,38,6523,756781.0,2,True,False,True,False,True,True,43347
1558,542,217,3760,23,98.0,982.0,38,923,49971.0,1,True,True,True,True,False,True,43260
9589,973,147,711,1,11.0,52.0,7,280,4658.0,1,True,True,True,True,True,True,43201
9377,1050,479,34036,82,34.0,6530.0,81,10050,234466.0,2,True,False,True,False,False,False,43140
2169,281,304,1454,7,590.0,761.0,137,808,5900.0,2,True,True,True,True,True,False,43062
4605,675,739,4717,22,598.0,4793.0,18,4434,119869.0,9,True,True,True,True,True,False,43027
6771,1837,872,6330,14,0.0,462.0,4,2648,13400.0,26,True,False,True,False,False,False,42815
6863,1244,24,667,26,31.0,74.0,27,223,21541.0,2,True,True,True,True,False,False,42805
8033,627,41,995,1,18.0,3286.0,0,203,30454.0,10,True,False,True,True,False,True,42766
15140,2067,66,250,6,162.0,69.0,56,112,10242.0,16,True,True,True,True,False,False,42746
11493,2419,57,807,23,123.0,331.0,65,393,13309.0,25,True,True,True,True,False,False,42650
18081,2010,186,2626,14,64.0,2696.0,20,2127,131598.0,2,True,True,True,False,False,True,42488
9371,1105,362,17239,1,328.0,8627.0,14,7393,134429.0,2,True,True,True,True,True,False,42459
8688,1380,89,5389,14,21.0,2497.0,13,530,55238.0,9,True,False,True,False,False,False,42413
935,226,13,36,2,1.0,13.0,2,34,2579.0,4,True,True,True,True,False,False,42355
2260,457,379,2928,170,668.0,4381.0,92,2718,40238.0,2,True,True,True,False,False,True,42350
2501,701,218,5683,20,29.0,2661.0,15,2246,7580.0,4,True,True,True,False,False,True,42340
5194,940,1393,54427,790,3624.0,19399.0,919,25524,266457.0,27,True,False,True,False,False,True,42339
16561,2203,902,14185,33,239.0,7001.0,60,8611,203925.0,9,True,False,True,True,True,False,42228
5623,811,1053,15763,17,644.0,7859.0,176,6270,97548.0,0,True,True,True,False,False,True,42225
4719,1036,490,5896,5,819.0,4170.0,26,2119,205591.0,9,True,False,True,False,False,True,42190
6355,557,1466,6809,14,438.0,6907.0,97,6599,291529.0,0,True,True,True,True,True,False,41967
10750,2411,383,5178,1,115.0,181.0,11,880,38293.0,9,True,True,True,True,False,False,41965
5457,557,99,859,4,46.0,1894.0,5,454,1847.0,9,True,True,True,True,False,False,41961
4126,364,190,5964,2,70.0,1741.0,1,1548,27988.0,11,True,True,True,True,False,True,41836
7590,878,17,296,1,131.0,881.0,4,113,369676.0,1,True,False,True,True,False,False,41714
6186,688,833,13493,68,3665.0,5708.0,279,13763,206815.0,23,True,True,True,False,False,True,41572
