Forks,Watchers,Contributors,Commits,Branches,Open Issues,Closed Issues,Open PRs,Closed PRs,Size,Language,Has Issues,Has Projects,Has Downloads,Has Wiki,Has Pages,Has Discussions,Stargazers
7262,1588,169,2054,17,147.0,2485.0,37,1147,5897.0,6,True,False,True,True,True,True,41530
1075,204,301,2628,7,194.0,1019.0,11,1289,30367.0,11,True,False,True,False,False,True,41189
2886,571,520,2353,78,1816.0,4652.0,144,2135,119363.0,2,True,True,True,False,False,False,41169
4903,1004,197,2097,7,40.0,728.0,85,793,16778.0,1,True,True,True,True,False,True,41127
1081,598,225,6252,104,667.0,968.0,70,1018,51479.0,28,True,False,True,False,False,True,41094
3431,492,275,3522,18,866.0,2800.0,30,3369,23068.0,0,True,False,True,False,False,True,40874
2108,456,39,164,1,89.0,226.0,27,104,1844.0,9,True,False,True,False,False,True,40870
3714,394,169,1006,1,1.0,186.0,1,392,2985.0,2,True,False,True,False,False,True,40851
2149,2770,107,5068,45,534.0,1742.0,0,751,58524.0,3,True,True,True,True,False,True,40676
4256,521,33,710,31,318.0,160.0,4,89,9358.0,3,True,True,True,True,False,False,40455
4276,498,12,611,8,145.0,969.0,0,28,2272.0,4,True,True,True,True,False,True,40291
12497,1504,13,509,1,110.0,507.0,1,48,34426.0,14,True,True,True,True,False,False,40028
4747,1014,437,6476,57,130.0,5036.0,17,3548,91423.0,0,True,True,True,True,False,True,39919
3038,396,140,1599,7,988.0,1564.0,52,1007,72432.0,2,True,True,True,True,False,False,39758
3952,1595,108,4967,93,860.0,6334.0,10,816,129258.0,2,True,True,True,True,False,False,39587
4405,575,49,210,1,72.0,28.0,37,78,339.0,7,True,True,True,True,False,False,39551
8157,1110,55,598,1,90.0,81.0,2,145,202492.0,2,True,False,True,True,True,True,39501
4868,962,233,9495,3,1178.0,2637.0,171,873,304880.0,6,True,True,True,True,False,True,39474
7281,1255,451,9282,167,224.0,1851.0,156,8901,2338444.0,1,True,True,True,True,False,True,39333
7463,1081,249,1589,18,37.0,2649.0,2,1023,31860.0,26,True,True,True,False,True,True,39329
8781,1070,19,1313,3,526.0,755.0,3,120,848593.0,1,True,True,True,True,True,False,39270
2537,661,273,4998,11,738.0,3998.0,33,823,13025.0,2,True,False,True,False,False,False,39053
4675,613,416,10647,6,28.0,6510.0,20,9166,114169.0,9,True,False,True,False,True,True,38941
25899,3078,498,6716,22,768.0,5389.0,60,5969,47932.0,6,True,True,True,True,False,False,38876
2444,366,311,3473,18,155.0,2536.0,9,1222,34784.0,0,True,False,True,False,False,True,38849
4841,996,260,3878,24,622.0,4595.0,177,1264,164290.0,2,True,True,True,True,True,False,38830
9473,357,445,6443,1,114.0,54.0,50,1866,94871.0,4,True,True,True,True,False,False,38656
4269,426,699,1930,156,1116.0,471.0,261,2630,31178.0,1,True,True,True,True,False,True,38639
6570,1420,431,10075,4,3342.0,7791.0,86,7591,91884.0,10,True,True,True,False,False,True,38531
3476,572,593,7044,134,789.0,4061.0,83,2005,183664.0,9,True,True,True,True,False,False,38446
13801,347,313,2651,17,247.0,7712.0,68,2383,14876.0,1,True,True,True,True,False,True,38443
6653,311,322,1782,164,98.0,391.0,18,1007,2259.0,11,True,False,True,False,False,False,38407
16883,1770,16,235,7,102.0,75.0,90,91,45158.0,16,True,True,True,True,True,False,38368
16267,1116,2925,32380,16,3368.0,21160.0,148,28518,325933.0,1,True,True,True,False,False,False,38337
3439,735,222,3605,20,595.0,1443.0,83,1130,8608.0,23,True,True,True,True,False,False,38328
969,150,159,910,9,111.0,769.0,10,810,6508.0,9,True,True,True,True,False,True,38259
3458,506,200,10184,12,1041.0,2860.0,17,313,1287544.0,2,True,True,True,True,False,False,38092
9995,1373,812,53025,96,593.0,10160.0,222,21855,480451.0,3,True,True,False,True,True,False,37903
1701,289,320,1730,14,145.0,1313.0,70,651,4427.0,11,True,False,True,False,False,True,37837
4174,478,68,1155,5,609.0,542.0,2,253,69453.0,2,True,True,True,True,False,True,37833
5093,1969,321,2100,13,209.0,872.0,6,974,26036.0,1,True,True,True,True,True,False,37799
2277,1473,60,1428,1,6.0,553.0,0,475,31579.0,2,True,False,True,True,False,True,37623
5622,901,787,7648,26,363.0,4660.0,123,3693,57158.0,2,True,True,False,False,True,True,37517
6863,757,384,4932,32,612.0,3403.0,370,3159,22803.0,0,True,True,True,False,False,True,37511
5384,774,152,628,1,15.0,75.0,5,256,5327.0,2,True,True,True,True,False,True,37328
903,151,42,480,4,34.0,293.0,7,202,754.0,2,True,False,True,False,True,True,37320
6784,1670,110,830,1,9.0,73.0,0,320,3777.0,1,True,True,True,True,False,False,37321
8624,1192,1733,31112,510,1651.0,18113.0,166,12937,299851.0,9,True,False,True,False,False,False,37220
6819,1238,83,413,9,57.0,415.0,17,357,4678.0,2,True,True,True,True,True,False,37201
6780,601,817,14140,106,993.0,11142.0,128,4407,83396.0,0,True,False,True,False,False,True,37126
2719,566,55,616,1,1.0,998.0,1,193,1321.0,2,True,True,True,True,False,False,37038
5516,755,1249,16413,166,283.0,12261.0,150,7013,81433.0,23,True,True,True,False,False,True,37019
1484,344,38,412,10,130.0,151.0,30,136,4503.0,9,True,True,True,False,False,False,36758
4474,824,170,3589,5,72.0,3767.0,10,1137,7569.0,2,True,False,True,True,False,True,36736
2921,258,173,2947,35,314.0,226.0,246,1706,84055.0,0,True,True,True,True,True,False,36734
4617,493,1207,15417,13,1954.0,8901.0,161,13513,280370.0,9,True,False,True,True,False,False,36566
1369,788,313,8845,8,140.0,445.0,12,60,30959.0,15,True,True,True,True,False,False,36461
8932,1125,69,2070,6,1998.0,2873.0,123,370,21720.0,6,True,True,True,True,False,False,36445
1319,263,142,7975,94,122.0,1360.0,18,1526,54003.0,11,True,True,True,False,False,True,36432
1914,163,245,4143,5,28.0,2074.0,4,195,71951.0,4,True,False,True,False,False,False,36177
8812,694,891,35911,1,37.0,3981.0,17,10607,72228.0,23,True,False,True,False,True,False,35980
2277,333,144,14310,123,407.0,1752.0,36,2108,920929.0,0,True,True,True,True,False,True,35920
3975,455,535,9218,221,309.0,4973.0,29,2826,370883.0,0,True,True,True,False,False,False,35857
2693,863,104,10880,4,13.0,3437.0,1,365,138265.0,2,True,True,True,True,True,False,35756
8501,808,40,563,1,58.0,48.0,187,337,124951.0,2,True,True,True,True,False,True,35710
3025,471,134,5368,17,1259.0,1925.0,78,498,14999.0,2,True,False,True,False,True,False,35608
7363,1283,438,3943,15,405.0,4619.0,29,2976,126608.0,2,True,True,False,True,True,True,35547
9067,364,66,470,4,79.0,278.0,10,141,158820.0,1,True,True,True,True,False,True,35551
8537,890,820,23526,586,2498.0,12505.0,581,13008,741493.0,0,True,True,True,True,True,False,35517
7542,1421,905,132141,441,332.0,1138.0,308,9340,511357.0,13,True,False,True,False,False,False,35448
11119,1684,42,233,1,3.0,104.0,0,528,171448.0,1,True,True,True,False,True,True,35432
3826,307,25,566,4,367.0,278.0,10,125,31230.0,11,True,False,True,False,True,True,35327
1697,588,50,901,9,104.0,123.0,13,140,4558.0,1,True,True,True,True,False,False,35294
1005,293,98,3616,3,295.0,2439.0,24,325,17533.0,9,True,False,True,False,False,False,35276
7218,2126,27,114,1,49.0,4.0,42,50,3638.0,1,True,True,True,True,False,False,35217
22016,511,132,702,6,48.0,553.0,5,931,2410.0,29,True,False,True,True,True,True,35166
9718,698,267,3391,8,186.0,4734.0,8,773,79267.0,2,True,True,True,False,False,True,35128
5191,599,73,398,45,74.0,112.0,29,186,84122.0,16,True,True,True,False,False,True,34960
1406,256,193,4151,9,438.0,893.0,34,1097,37596.0,9,True,True,True,True,False,True,34955
9281,1415,266,6272,2,11.0,4862.0,16,1913,57279.0,3,True,False,True,False,True,False,34948
6014,755,249,4533,11,56.0,2068.0,35,897,180610.0,3,True,True,True,False,True,True,34858
9285,1515,28,375,1,27.0,18.0,3,41,1283.0,1,True,True,True,True,False,False,34822
4458,1015,330,9339,94,180.0,3918.0,60,5840,28568.0,30,True,False,True,False,False,True,34822
1743,170,261,3454,14,5.0,3786.0,9,2160,27802.0,0,True,True,True,False,False,True,34806
13297,1312,80,499,10,195.0,117.0,121,290,2674.0,18,True,False,False,False,True,False,34617
2105,298,166,4030,39,520.0,578.0,20,1326,46336.0,11,True,True,True,False,False,True,34619
13507,839,13,909,2,22.0,4144.0,16,170,52023.0,6,True,True,True,True,True,False,34597
7441,851,141,2146,8,158.0,3843.0,21,487,16442.0,2,True,True,True,True,False,False,34551
2318,259,310,2569,28,305.0,2133.0,1,1171,34409.0,0,True,False,True,False,False,True,34548
2197,782,748,3968,5,10.0,112.0,0,1354,6709.0,11,True,False,True,False,False,False,34547
2241,196,603,2025,13,29.0,1258.0,15,1632,34800.0,0,True,True,True,False,False,True,34507
4283,797,94,1981,1,310.0,1102.0,1,442,19357.0,6,True,False,True,True,False,False,34505
2810,751,1,80,2,127.0,257.0,55,71,38743.0,13,True,True,True,False,False,False,34469
1890,406,304,5313,217,152.0,1502.0,98,2021,15304.0,2,True,True,True,True,True,True,34396
6973,1243,545,18802,7,86.0,4035.0,13,2238,371532.0,2,True,False,True,False,False,True,34371
6735,587,31,1864,5,330.0,2662.0,4,153,1302975.0,2,True,True,True,True,True,True,34323
9226,993,28,111,2,773.0,349.0,95,104,317.0,1,True,True,True,True,False,False,34225
7906,762,311,2471,17,265.0,8856.0,5,1399,7457.0,0,True,True,True,True,True,True,34197
1463,174,478,2744,7,425.0,1413.0,117,2719,32180.0,11,True,False,True,False,False,True,34182
3792,682,630,53736,1302,952.0,6378.0,179,40931,394763.0,1,True,False,True,False,False,True,34163
53547,1524,943,27210,1,23.0,647.0,50,13291,375418.0,6,True,True,True,True,False,False,34133
8106,796,191,2566,1,8.0,607.0,8,579,13555.0,2,True,False,True,False,False,False,34107
3275,515,233,3197,6,309.0,2891.0,10,435,121326.0,2,True,False,True,True,True,True,34062
5472,1291,817,20545,174,3146.0,11745.0,827,28004,457803.0,9,True,True,True,True,False,False,34037
3591,632,94,2346,8,62.0,680.0,11,668,136877.0,18,True,True,True,False,True,True,34017
3295,836,230,1183,11,38.0,849.0,24,789,3285.0,2,True,False,True,True,False,True,33993
3681,1219,217,1042,5,138.0,86.0,12,571,7680.0,4,True,True,True,False,False,False,33920
5355,848,130,1509,43,22.0,1545.0,0,690,136347.0,6,True,False,True,False,False,False,33891
9084,2215,16,730,3,61.0,137.0,3,31,8908.0,31,True,True,True,True,True,False,33740
3534,134,214,837,42,24218.0,2521.0,25,568,2415.0,0,True,True,True,False,False,True,33684
11633,1584,43,3682,5,31.0,2428.0,2,373,53584.0,25,True,True,True,True,False,True,33679
2044,490,626,15308,8,872.0,6407.0,37,9706,68749.0,32,True,True,True,True,False,True,33678
6059,1056,139,2858,69,409.0,3846.0,27,806,95399.0,6,True,True,True,True,True,False,33593
2104,442,136,1278,1,233.0,970.0,1,321,6296.0,0,True,False,True,False,False,False,33568
3063,742,21,263,1,41.0,33.0,18,41,232.0,4,True,False,True,False,False,False,33531
5532,682,126,733,3,24.0,42.0,59,204,8883.0,2,True,True,True,True,True,False,33472
7963,1590,371,17847,178,2619.0,7067.0,168,5438,92974.0,2,True,True,True,True,False,False,33448
18993,2106,269,4156,7,894.0,3893.0,286,1955,76170.0,3,True,True,True,True,True,False,33347
2858,214,322,4214,56,846.0,1323.0,87,873,17475.0,2,True,True,True,True,True,False,33292
2406,530,113,3254,26,1501.0,1921.0,59,834,266412.0,26,True,False,True,True,False,True,33223
4048,155,38,906,16,204.0,430.0,4,74,24951.0,1,True,True,True,True,False,False,33222
5442,1215,1,45,1,2.0,46.0,10,168,29435.0,16,True,True,True,True,False,False,33194
3655,549,2,80,1,2.0,150.0,0,11,7069.0,33,True,True,True,True,False,True,33178
4099,424,61,396,10,7.0,604.0,4,222,3036.0,2,True,True,True,True,True,True,33140
7104,1010,917,20339,98,524.0,17075.0,72,27149,250691.0,9,True,False,True,True,False,True,32963
4473,690,501,9876,44,929.0,8795.0,47,3472,1433701.0,0,True,True,True,True,True,True,32896
3983,1114,578,2193,6,32.0,35.0,44,1004,5250.0,2,True,True,True,True,True,False,32846
8018,610,182,769,3,115.0,2267.0,14,306,106471.0,2,True,False,True,False,True,False,32836
4376,1051,248,1198,3,24.0,1858.0,3,661,1088.0,2,True,True,True,False,False,True,32754
3120,293,15,103,5,180.0,126.0,28,61,38780.0,1,True,True,True,True,False,False,32706
2902,205,589,8906,33,103.0,3132.0,26,2860,125282.0,0,True,True,True,True,False,True,32679
2781,413,287,3285,32,389.0,1060.0,44,1640,44007.0,1,True,True,True,False,True,False,32669
7284,1327,56,434,3,192.0,521.0,84,279,1653.0,3,True,False,False,False,False,False,32644
2556,759,71,499,3,59.0,119.0,14,108,1091.0,1,True,True,True,True,False,False,32633
1854,247,178,1854,9,38.0,596.0,18,778,20100.0,2,True,False,True,False,False,True,32578
1863,523,213,1718,9,99.0,1122.0,22,692,50653.0,0,True,True,True,True,True,False,32574
5938,960,11,2376,1,7.0,53.0,19,71,11887.0,1,True,True,True,True,True,False,32460
3486,239,16,46,2,200.0,89.0,24,40,10993.0,16,True,True,True,False,False,False,32425
6981,1143,180,1889,9,192.0,1553.0,57,656,44277.0,6,True,True,True,True,True,True,32381
3571,498,342,2598,2,206.0,4892.0,4,1153,4485.0,9,True,True,True,True,False,True,32378
4370,633,346,27079,774,2749.0,10912.0,218,16844,406629.0,17,True,True,True,True,False,False,32375
2680,237,415,1718,59,654.0,1501.0,159,1081,13934.0,0,True,True,True,False,False,True,32338
2083,228,370,1550,19,361.0,1906.0,33,1350,7115.0,1,True,True,True,True,False,False,32325
6218,673,6,401,4,7.0,32.0,0,31,365038.0,6,True,True,True,True,False,False,32297
5049,832,418,6555,60,399.0,3058.0,31,2257,28133.0,9,True,True,True,False,False,True,32280
8855,1100,111,1423,3,9.0,51.0,1,222,4154951.0,18,True,True,True,True,True,False,32274
5180,1196,177,2872,74,366.0,1809.0,37,1152,56968.0,18,True,False,False,True,False,False,32165
10602,1181,39,1430,2,256.0,1271.0,12,201,47327.0,6,True,False,True,False,True,True,32132
1643,421,135,1900,5,886.0,1516.0,11,326,5286.0,34,True,True,True,True,False,False,32101
7785,1677,73,2497,3,7858.0,5324.0,1,483,60810.0,1,True,True,True,True,False,False,32004
2858,512,253,24224,90,1730.0,12817.0,31,3985,286819.0,6,True,True,True,True,True,True,31985
2793,382,396,3092,3,28.0,1572.0,1,947,4791.0,35,True,True,True,True,False,True,31842
2680,365,280,993,3,129.0,891.0,69,857,1949.0,9,True,True,True,True,False,False,31836
9066,1441,1150,51490,251,2564.0,26594.0,41,15316,412458.0,10,True,True,True,True,False,False,31691
4307,488,426,5176,8,847.0,1852.0,195,1690,6121.0,4,True,True,True,True,False,True,31535
1654,208,366,1931,24,422.0,1190.0,148,1394,19788.0,0,True,False,True,False,False,True,31525
8423,1032,372,1757,124,52.0,1711.0,0,1439,7113.0,1,True,True,True,True,False,False,31504
2128,631,189,5044,19,133.0,945.0,27,849,30684.0,23,True,False,True,False,False,False,31451
7997,947,30,596,3,288.0,1038.0,5,113,50650.0,26,True,False,True,True,True,False,31436
7987,1205,44,2627,6,2755.0,2519.0,58,169,8283.0,13,True,True,True,True,False,False,31378
1132,235,202,9246,272,2749.0,5643.0,139,5280,95160.0,0,True,True,True,False,True,True,31346
1925,385,62,693,5,113.0,865.0,16,234,8803.0,19,True,True,True,True,False,False,31209
5785,359,976,5257,3,1907.0,5552.0,22,2563,26010.0,0,True,False,True,True,False,False,31206
2668,360,282,15014,337,578.0,1876.0,136,2514,244722.0,0,True,True,True,False,False,True,31189
15311,1769,617,11147,22,527.0,5592.0,34,7074,88132.0,6,True,True,True,True,False,True,31178
9318,1683,117,3689,1,5.0,1197.0,0,349,241702.0,6,True,False,True,True,True,True,31042
9419,838,23,435,10,216.0,466.0,57,89,58570.0,1,True,True,True,True,False,False,31040
8149,1596,99,1265,2,49.0,3259.0,0,371,4398.0,24,True,False,True,True,True,False,31027
3701,619,429,10322,12,248.0,2788.0,25,2548,57431.0,1,True,True,True,False,False,True,30989
2315,543,84,441,13,9.0,96.0,23,165,1549.0,2,True,False,True,False,False,True,30913
966,141,173,889,1,7.0,580.0,2,575,5901.0,0,True,True,True,True,False,True,30777
6671,1290,40,523,2,606.0,215.0,51,113,56033.0,1,True,True,True,True,False,False,30559
6269,1171,3,1201,1,278.0,414.0,0,10,712077.0,25,True,True,True,True,True,True,30543
1362,411,116,1658,1,127.0,386.0,30,2003,10005.0,3,True,True,True,True,False,True,30416
7287,502,48,306,2,1.0,197.0,0,94,1410.0,3,True,True,True,True,False,False,30403
2042,483,68,711,5,20.0,552.0,4,176,107318.0,2,True,True,True,False,True,False,30377
1557,153,504,5456,281,113.0,2571.0,41,4182,140869.0,0,True,True,True,False,False,False,30313
3267,730,60,5321,8,957.0,770.0,46,268,31225.0,3,True,True,True,True,False,False,30310
6240,405,122,5997,15,1560.0,5613.0,145,2426,347407.0,1,True,True,True,True,False,True,30300
3508,287,335,8623,528,150.0,924.0,162,5002,131103.0,0,True,True,True,True,True,False,30269
3499,1049,30,262,2,9.0,253.0,7,74,1348.0,1,True,True,True,True,False,False,30234
4737,661,191,17866,1,1278.0,5909.0,171,5011,210071.0,19,True,True,False,True,False,False,30222
13169,2020,988,70397,6,403.0,5138.0,50,12034,866973.0,23,True,True,True,True,True,True,30216
12356,757,2468,19709,43,673.0,6566.0,173,20789,238004.0,1,True,True,True,False,False,True,30176
3522,1693,245,576,1,12.0,51.0,15,390,381.0,23,True,True,True,False,False,False,30169
5730,760,922,30361,10,57.0,3820.0,39,6752,78386.0,13,True,False,False,True,False,True,30098
1476,353,46,459,18,261.0,237.0,7,105,13740.0,4,True,True,True,True,True,True,30012
2402,252,127,802,103,507.0,1029.0,73,876,14800.0,2,True,True,True,False,False,False,29951
1894,365,128,511,8,259.0,178.0,81,360,51869.0,1,True,True,True,True,True,True,29925
3355,761,468,10785,811,392.0,4760.0,57,4444,49498.0,1,True,True,True,True,False,False,29908
5570,1207,386,4663,15,12.0,3242.0,20,1911,11240.0,9,True,True,True,True,False,True,29740
2639,338,519,7007,89,1979.0,3578.0,147,3148,3643605.0,0,True,True,True,True,True,True,29728
3323,390,160,2994,1,32.0,1291.0,3,1400,8184.0,2,True,True,True,False,False,True,29705
9321,1188,388,4208,5,239.0,1861.0,58,1833,12824.0,3,True,False,False,False,True,True,29642
6439,645,477,3531,22,903.0,4536.0,142,1660,30935.0,2,True,True,True,True,False,True,29637
5362,632,46,1640,3,13.0,59.0,1,196,19269.0,9,True,True,True,True,False,True,29639
3443,319,127,2325,8,254.0,753.0,22,2522,23586.0,1,True,True,True,True,False,True,29488
10063,1000,3128,35696,22,2.0,17048.0,15,27092,73895.0,24,True,False,True,False,False,True,29474
5599,1281,1043,17241,31,43.0,8128.0,10,4081,122997.0,18,True,True,True,True,False,True,29462
10141,1008,9,734,9,82.0,71.0,30,48,14194.0,6,True,True,True,True,False,True,29448
1018,152,106,868,7,16.0,876.0,4,348,3745.0,2,True,False,True,False,True,True,29440
3979,220,93,433,2,60.0,65.0,8,194,25091.0,18,True,True,True,True,True,True,29431
4867,705,135,4144,15,165.0,6652.0,21,3593,24375.0,9,True,False,True,False,False,False,29425
5847,1132,371,1958,22,15.0,4734.0,0,1137,164709.0,3,True,True,True,True,True,False,29255
7207,722,532,3970,140,725.0,276.0,271,224,382839.0,16,True,False,True,False,True,False,29232
7216,585,90,437,1,5.0,79.0,3,165,2068.0,2,True,True,True,True,False,False,29158
7973,1324,37,290,6,136.0,694.0,24,107,27110.0,25,True,True,True,True,True,False,29132
6183,537,219,1457,33,72.0,1822.0,45,1149,8943.0,2,True,False,True,False,False,True,29130
18592,1501,1664,159206,82,2080.0,14161.0,3334,100033,6035913.0,2,True,False,True,True,False,False,29096
8271,1146,35,1730,6,7.0,1360.0,2,123,72720.0,1,True,True,True,True,False,False,29027
8804,694,121,761,2,139.0,244.0,47,558,836.0,4,True,True,True,False,False,False,29000
7382,865,23,367,1,15.0,40.0,3,45,6084.0,3,True,True,True,True,True,False,28935
1903,431,6,10030,3,31.0,3002.0,2,523,16871.0,13,True,False,True,True,False,True,28921
