Forks,Watchers,Contributors,Commits,Branches,Open Issues,Closed Issues,Open PRs,Closed PRs,Size,Language,Has Issues,Has Projects,Has Downloads,Has Wiki,Has Pages,Has Discussions,Stargazers
12276,1337,8,213,2,5.0,99.0,0,47,1073.0,6,True,True,True,True,False,False,28909
7177,781,82,472,1,8.0,489.0,5,227,24841.0,19,True,True,True,True,False,False,28891
8256,1233,15,132,1,10.0,31.0,5,29,714371.0,31,True,True,True,True,False,False,28883
2948,452,529,5265,17,204.0,2889.0,48,3759,124863.0,0,True,True,True,False,True,True,28864
3119,512,462,16574,59,897.0,5946.0,75,1805,61707.0,34,True,True,True,True,False,False,28852
4300,274,34,176,10,410.0,386.0,6,76,130830.0,1,True,True,True,True,False,True,28729
3280,632,76,169,4,10.0,28.0,3,127,498.0,2,True,True,True,True,False,False,28701
5699,681,1241,114997,6675,2810.0,12874.0,335,33526,1058420.0,3,True,True,True,True,False,True,28696
4520,423,11,106,1,207.0,106.0,12,27,5534.0,1,True,True,True,True,False,True,28637
7208,876,55,184,1,1.0,26.0,0,134,4412744.0,18,True,True,True,True,False,False,28512
2442,357,66,585,10,32.0,23.0,7,106,8942.0,16,True,True,True,True,False,False,28495
3932,989,133,2014,159,81.0,1422.0,5,976,137796.0,25,True,False,True,False,True,False,28446
5822,865,21,132,4,23.0,83.0,17,48,994.0,29,True,True,True,True,True,False,28442
2841,446,88,2357,65,650.0,2097.0,38,180,397139.0,2,True,False,True,True,False,False,28404
1970,532,226,1649,12,7.0,25.0,70,315,19220.0,2,True,True,True,True,False,False,28391
9087,1140,2772,64750,28,531.0,17972.0,232,29831,253344.0,24,True,True,False,False,False,True,28305
5934,1819,61,3297,16,30.0,39.0,27,203,60251.0,2,True,True,True,True,False,False,28258
13957,1141,322,2905,9,136.0,629.0,60,1249,73004.0,2,True,False,True,True,True,False,28213
1858,1230,15,147,1,150.0,182.0,9,33,329.0,4,True,True,True,True,True,False,28205
6935,931,619,73037,21,745.0,7884.0,342,8857,3173748.0,1,True,True,True,True,True,False,28203
2419,471,175,1948,10,90.0,1111.0,11,647,3558.0,2,True,False,True,False,False,False,28181
4628,513,50,1066,6,837.0,1639.0,61,411,117300.0,0,True,True,True,False,True,True,28175
3202,1347,287,1911,1,25.0,150.0,5,645,21247.0,1,True,False,True,False,False,False,28150
1488,230,277,4009,3,474.0,2491.0,13,2368,117774.0,2,True,False,True,True,False,True,28073
10135,1275,142,2837,15,143.0,2878.0,7,1608,52506.0,6,True,True,True,True,True,True,28048
9595,772,313,1209,14,87.0,1164.0,46,915,16993.0,2,True,True,True,False,True,False,28030
2817,421,72,440,7,72.0,674.0,5,140,33148.0,9,True,True,True,True,True,True,28019
5539,1308,322,3454,4,45.0,2352.0,26,1823,27144.0,2,True,True,True,True,True,False,28008
5985,558,149,925,5,1178.0,2382.0,206,480,3677.0,2,True,True,True,False,False,False,27976
13333,351,86,1317,14,114.0,1147.0,11,399,16098.0,2,True,True,True,False,True,True,27934
4195,421,1053,10022,45,763.0,9299.0,73,5498,43688.0,2,True,True,True,False,False,True,27874
2687,700,170,3320,9,80.0,1492.0,10,870,15005.0,2,True,False,True,False,True,True,27864
2455,671,232,1883,12,11.0,1101.0,12,768,6820.0,2,True,True,True,True,True,False,27857
10143,997,16,117,2,49.0,15.0,12,19,684224.0,18,True,True,True,True,True,False,27736
7053,591,60,1059,9,192.0,2596.0,45,323,26567.0,6,True,True,True,True,False,True,27723
4922,1562,256,2534,11,30.0,182.0,31,767,14104.0,26,True,True,True,True,True,False,27712
3761,73,145,1746,10,138.0,677.0,15,567,6911.0,1,True,False,True,False,False,False,27702
1242,417,93,2591,8,122.0,587.0,1,312,25277.0,3,True,True,True,True,False,True,27680
3812,815,1200,17271,2274,869.0,4605.0,386,14616,247734.0,9,True,False,True,False,False,True,27663
11589,2457,646,3163,1,210.0,111.0,92,1463,30922.0,1,True,True,True,True,False,False,27640
6614,596,949,12107,4,132.0,7233.0,18,3721,25531.0,24,True,False,True,False,False,True,27621
740,219,141,1605,4,26.0,719.0,9,353,13802.0,0,True,True,True,True,False,True,27570
5554,533,255,2768,20,24.0,422.0,1,592,41403.0,2,True,True,True,True,True,True,27528
1321,307,375,2458,25,99.0,1049.0,18,1856,14047.0,11,True,True,True,True,True,True,27500
1564,519,374,3882,5,16.0,900.0,1,867,10255.0,0,True,False,True,True,True,True,27472
1772,368,231,4625,9,377.0,7404.0,16,4398,176530.0,10,True,True,True,False,False,False,27435
696,150,154,1266,6,75.0,666.0,15,538,1740.0,11,True,False,True,False,False,True,27423
7160,972,41,1269,2,1.0,600.0,0,416,9150.0,2,True,True,True,True,False,False,27361
978,148,219,7120,1,324.0,2337.0,22,4226,271881.0,11,True,True,True,False,False,True,27309
2013,292,628,3656,15,64.0,1639.0,17,2759,6303.0,2,True,True,True,False,False,True,27279
4354,970,42,790,2,33.0,31.0,37,200,7768.0,1,True,True,True,True,False,False,27273
2251,469,168,1126,11,141.0,1407.0,14,667,3091.0,36,True,True,True,False,True,True,27243
8592,474,99,4252,12,255.0,2159.0,8,1374,65594.0,6,True,True,True,False,False,True,27229
4756,557,14,235,2,292.0,102.0,56,54,158.0,2,True,True,True,True,False,False,27155
3430,708,586,80770,320,5748.0,46427.0,951,49996,2532025.0,9,True,True,True,True,False,True,27121
3894,300,156,553,18,224.0,416.0,43,535,2433.0,13,True,True,True,True,False,True,27123
4908,586,89,789,40,272.0,665.0,16,1017,36106.0,3,True,True,True,False,False,False,27103
2762,262,33,970,1,840.0,601.0,5,57,14739.0,3,True,True,True,True,False,True,27096
7588,921,100,706,3,229.0,1643.0,15,230,86471.0,3,True,True,True,True,True,False,27036
2652,272,257,13091,1042,3238.0,10434.0,146,9380,351398.0,0,True,True,True,False,True,False,27033
3134,306,539,4058,42,569.0,2440.0,24,2248,21769.0,0,True,False,True,False,False,True,27005
5264,1097,116,10069,3,57.0,4881.0,6,344,83486.0,1,True,True,True,True,True,False,26983
4452,323,8,1944,4,289.0,966.0,4,61,31917.0,0,True,False,True,False,False,True,26981
7155,1663,23,709,6,30.0,59.0,15,99,1188.0,6,True,True,True,True,True,False,26963
5605,852,283,2830,7,30.0,1383.0,19,1532,6910.0,2,True,True,True,True,True,False,26956
959,233,59,755,10,91.0,161.0,17,175,26458.0,9,True,True,True,False,False,True,26892
8388,1734,211,6853,16,2477.0,1436.0,152,1182,81442.0,6,True,False,True,True,False,False,26851
1853,332,370,9237,59,124.0,1900.0,26,2386,382365.0,2,True,True,True,False,True,False,26846
2596,549,307,4058,18,57.0,1735.0,23,1403,28900.0,9,True,True,True,False,False,False,26848
3612,411,151,1080,24,402.0,1293.0,25,467,2403.0,2,True,True,True,True,True,True,26819
3319,1038,6,252,1,256.0,298.0,0,23,199.0,2,True,True,True,True,False,False,26818
6503,1532,23,695,6,43.0,614.0,7,261,10515.0,18,True,True,True,True,True,False,26794
3505,561,452,2632,5,76.0,494.0,158,1345,10094.0,24,True,True,True,False,False,False,26724
1059,198,158,776,10,71.0,701.0,22,802,3148.0,0,True,False,True,False,False,True,26682
5826,606,150,1789,9,810.0,3345.0,94,801,190655.0,26,True,True,True,True,False,False,26652
5419,1386,7,73,1,98.0,48.0,6,7,868034.0,15,True,True,False,True,False,True,26615
1020,124,112,1378,38,53.0,567.0,5,273,72698.0,0,True,False,True,False,False,True,26578
7548,1322,676,29659,26,161.0,8833.0,42,2868,2020244.0,6,True,True,True,True,True,False,26566
9322,594,317,5675,446,569.0,8096.0,61,5423,201855.0,2,True,True,False,False,True,True,26512
4500,478,192,2267,276,129.0,2218.0,37,1193,108123.0,2,True,True,True,False,True,False,26488
7722,624,27,173,1,64.0,112.0,21,48,13110.0,1,True,True,True,True,False,False,26488
4548,580,275,1733,2,4.0,168.0,34,1095,2664.0,2,True,True,True,True,False,False,26488
2200,526,246,23740,1,1064.0,2628.0,35,6025,84752.0,3,True,True,True,True,False,False,26530
1755,358,302,3211,19,28.0,1846.0,14,1215,19247.0,0,True,False,True,True,True,True,26445
9045,849,213,1964,13,537.0,1463.0,27,1034,3112.0,2,True,True,True,True,True,True,26437
4582,490,815,21576,2,729.0,7811.0,62,7860,208352.0,9,True,True,True,False,False,False,26411
4304,954,850,19966,999,1066.0,4070.0,201,11881,429119.0,9,True,True,True,False,False,False,26404
1591,365,133,2548,3,12.0,1110.0,1,2037,9438.0,0,True,True,True,True,True,True,26356
11743,905,310,4606,45,216.0,6841.0,14,3279,52987.0,6,True,True,True,True,False,False,26351
7711,2083,33,213,2,10.0,17.0,10,72,1584.0,7,True,False,True,True,True,False,26277
5861,1401,419,2318,4,97.0,174.0,18,827,6902.0,33,True,True,True,True,False,False,26260
7095,610,230,4582,3,7.0,2291.0,2,755,53976.0,6,True,True,True,False,False,True,26252
1313,264,301,3503,5,40.0,1079.0,6,1317,217799.0,9,True,True,True,False,True,False,26239
2687,593,37,401,4,234.0,125.0,85,133,5251.0,4,True,True,True,True,True,False,26203
2706,718,34,756,3,146.0,204.0,4,75,709513.0,30,True,False,True,True,False,True,26186
1724,176,47,530,11,112.0,430.0,31,163,573.0,4,True,False,True,True,False,False,26149
4045,223,422,4220,23,228.0,3207.0,65,1637,19110.0,0,True,True,True,False,True,True,26122
4119,551,647,15909,66,72.0,5330.0,38,3702,191733.0,1,True,False,True,False,False,True,26111
1885,789,143,33517,33,1335.0,5029.0,8,680,282019.0,3,True,False,True,True,False,False,26080
12112,1027,571,10457,20,223.0,14056.0,14,10539,125088.0,0,True,False,True,False,False,False,26077
4604,533,80,5802,44,1479.0,902.0,71,219,232820.0,2,True,False,True,False,False,False,26042
1474,314,142,7710,17,332.0,1435.0,35,595,162683.0,9,True,True,True,False,False,True,25966
18977,737,404,5965,1,548.0,7179.0,1,3110,295374.0,13,True,True,True,True,False,True,25940
10243,876,2,159,31,152.0,95.0,53,23,8495.0,6,True,True,True,True,False,False,25893
6687,804,9,248,2,2.0,76.0,1,68,65695.0,6,True,True,True,True,False,False,25892
4998,651,860,7142,7,390.0,3754.0,26,2841,19138.0,2,True,False,True,False,False,False,25872
4737,455,31,700,8,410.0,677.0,15,86,9168.0,9,True,True,True,True,True,False,25764
5511,954,35,143,2,303.0,619.0,23,77,4492.0,1,True,True,True,False,False,False,25744
3199,636,75,656,6,18.0,614.0,0,301,534.0,2,True,False,True,False,True,False,25713
3564,142,66,1492,13,99.0,2001.0,13,371,2890.0,9,True,True,True,True,False,True,25702
7227,1201,187,1557,11,925.0,3125.0,57,558,18998.0,6,True,True,True,True,True,False,25701
1889,291,49,293,5,42.0,171.0,0,206,7162.0,2,True,False,True,False,True,False,25660
1137,196,164,3476,12,74.0,1085.0,10,500,672440.0,0,True,True,True,False,False,True,25654
3736,493,771,19311,85,287.0,9842.0,7,3029,108304.0,2,True,True,True,True,True,True,25651
5271,630,461,8453,43,110.0,2805.0,54,2056,42018.0,2,True,True,True,True,True,True,25627
3232,439,311,2270,17,76.0,2169.0,26,1149,2290.0,2,True,False,True,False,False,False,25627
4676,1055,97,1016,4,97.0,1083.0,18,473,3909.0,6,True,False,True,False,True,False,25619
2144,523,255,1686,6,48.0,1283.0,19,875,6120.0,9,True,True,True,True,False,True,25609
6382,727,505,2654,6,77.0,4679.0,20,1471,13998.0,2,True,False,True,False,True,False,25599
7819,982,166,2437,12,417.0,1666.0,23,1184,21687.0,6,True,True,True,True,False,False,25578
7755,1385,140,1119,3,152.0,88.0,47,271,172065.0,16,True,True,True,True,True,False,25568
4484,445,822,17295,343,2537.0,11275.0,247,20992,307273.0,1,True,True,True,True,False,False,25562
7629,863,2,140,8,16.0,27.0,12,10,1090.0,6,True,True,True,True,False,False,25562
5331,416,49,342,1,8.0,21.0,1,102,344.0,2,True,False,False,False,False,False,25553
6584,613,1210,8680,17,73.0,3742.0,61,4465,51134.0,1,True,False,True,False,True,True,25538
1875,432,85,3330,51,424.0,1622.0,15,1987,97001.0,0,True,False,True,True,True,False,25536
2170,469,226,3895,427,969.0,3969.0,166,3826,72954.0,9,True,True,True,False,True,False,25494
876,87,281,3096,63,80.0,687.0,24,3008,30175.0,0,True,True,True,False,False,True,25494
2316,252,29,753,65,173.0,664.0,10,182,5311.0,2,True,True,True,True,False,True,25483
757,164,136,2612,26,576.0,768.0,55,912,22590.0,11,True,True,True,True,False,True,25459
3046,908,301,2613,9,166.0,1317.0,26,1195,19310.0,2,True,False,True,True,True,True,25456
3370,741,454,35261,832,1696.0,11167.0,58,10942,166156.0,9,True,True,True,False,False,True,25435
4158,272,122,1469,3,0.0,748.0,0,328,1596.0,1,True,True,True,True,False,True,25412
1491,253,76,1811,7,10.0,1092.0,6,967,29051.0,0,True,True,True,True,False,True,25399
2207,900,9,67,2,13.0,44.0,1,14,628.0,2,True,False,True,False,False,False,25387
6111,547,771,16796,538,641.0,6685.0,163,15695,747643.0,0,True,False,True,False,False,True,25369
6522,1317,179,3983,24,1831.0,1669.0,171,683,15513.0,6,True,False,True,True,False,False,25330
1855,417,33,209,3,98.0,51.0,32,63,722.0,2,True,True,True,True,True,False,25284
833,154,178,1374,34,24.0,583.0,3,437,5865.0,2,True,True,True,True,True,False,25263
4130,297,86,1891,54,56.0,664.0,15,328,24806.0,1,True,True,True,True,True,True,25232
1234,230,183,1846,2,99.0,3190.0,2,370,48210.0,2,True,False,True,False,False,False,25225
1714,262,160,1288,51,6.0,1586.0,5,504,2442.0,2,True,False,True,True,False,False,25208
5749,1004,710,11883,169,537.0,2296.0,345,8030,204212.0,3,True,True,True,True,True,False,25202
4375,743,1002,16449,94,641.0,8691.0,81,3668,80299.0,23,True,True,True,True,False,False,25198
19936,156,69,729,2,35.0,942.0,24,432,4193.0,0,True,True,True,False,False,True,25192
5144,1036,723,11628,1,324.0,702.0,79,851,44564.0,3,True,True,True,True,False,False,25137
7574,1632,12,543,2,16.0,22.0,17,43,49025.0,1,True,True,True,True,False,False,25064
1966,186,467,2847,9,562.0,4390.0,95,2271,17452.0,1,True,True,True,False,False,True,25022
13041,1097,39,509,3,119.0,432.0,17,104,87254.0,16,True,True,True,True,False,False,25020
1268,206,118,2464,1,6.0,1592.0,7,726,8254.0,11,True,False,True,True,False,True,25009
3122,815,12,147,1,64.0,98.0,49,50,154.0,13,True,True,True,True,False,False,24941
2409,686,202,1529,9,35.0,520.0,6,638,7382.0,9,True,False,True,False,False,True,24937
3140,237,201,1988,25,440.0,736.0,62,564,48092.0,2,True,True,True,True,True,False,24936
1437,325,137,1354,17,686.0,1315.0,132,440,6985.0,13,True,True,True,True,True,False,24880
1382,431,216,2057,55,419.0,407.0,123,567,2426.0,13,True,True,True,True,True,False,24878
6738,366,190,1465,13,303.0,2981.0,71,539,6246.0,1,True,True,True,False,False,True,24835
3257,469,285,4703,202,253.0,5422.0,78,2485,169554.0,2,True,True,True,True,False,True,24801
1488,446,83,463,19,131.0,70.0,6,190,2658.0,4,True,True,True,True,False,True,24781
2030,572,138,1621,10,34.0,2178.0,5,558,2937.0,3,True,True,True,True,False,True,24776
1273,211,110,1940,40,344.0,569.0,100,413,5874.0,1,True,True,True,True,True,True,24773
2808,567,162,3090,10,10.0,3169.0,4,956,38037.0,1,True,True,True,True,True,False,24761
11891,635,71,915,1,191.0,295.0,6,121,154110.0,16,True,True,True,True,False,False,24755
2661,342,892,50265,1,607.0,2809.0,87,15263,175069.0,3,True,False,True,False,False,False,24754
1470,476,100,6116,3,980.0,2439.0,27,228,87026.0,2,True,True,True,False,True,False,24737
1720,234,181,1201,11,12.0,961.0,1,901,3172.0,2,True,True,True,True,True,False,24683
2165,288,171,5505,370,633.0,2623.0,29,3299,264716.0,1,True,True,True,True,False,False,24646
5416,912,37,271,1,54.0,71.0,4,70,8019.0,6,True,True,True,True,True,False,24637
13135,349,1372,6044,1,67.0,662.0,2,4831,132910.0,1,True,True,True,False,True,False,24604
3246,414,59,202,2,150.0,95.0,27,108,20700.0,4,True,True,True,True,False,False,24589
1223,166,479,7210,1,843.0,2988.0,33,4983,36891.0,11,True,True,True,True,False,True,24588
1791,355,474,8827,9,39.0,2500.0,5,3061,14287.0,4,True,True,True,True,False,True,24586
4594,853,50,382,5,449.0,608.0,87,169,8292.0,18,True,True,True,False,True,False,24579
2934,277,208,1526,549,717.0,895.0,136,1622,39458.0,1,True,True,True,False,True,True,24581
5889,809,262,3399,13,51.0,2152.0,3,1287,21314.0,37,True,True,True,True,False,True,24570
1391,381,58,287,16,115.0,170.0,27,135,6468.0,1,True,True,False,False,True,False,24518
2610,887,741,2259,3,13.0,132.0,35,1419,3558.0,2,True,True,True,True,False,True,24492
4508,1986,32,168,1,15.0,11.0,19,54,147.0,31,True,True,True,True,False,False,24471
5132,333,787,9140,7,259.0,4121.0,11,7987,99884.0,2,True,True,True,True,True,True,24464
7786,897,35,548,36,403.0,1317.0,66,903,67208.0,0,True,False,True,False,True,False,24457
6292,492,302,1614,6,9.0,248.0,19,2169,93371.0,3,True,True,True,False,True,True,24355
4684,1054,22,550,11,97.0,476.0,45,86,1742.0,6,True,True,True,True,True,False,24346
6669,522,598,6868,47,285.0,6814.0,333,4570,19940.0,9,True,True,True,True,False,False,24295
10071,950,58,1723,14,1015.0,1735.0,133,296,32974.0,6,True,True,True,True,False,False,24287
2984,275,42,331,4,301.0,581.0,27,70,8582.0,1,True,True,True,False,False,False,24281
2858,526,215,7712,2,551.0,5262.0,7,1024,63776.0,10,True,False,True,False,False,False,24235
909,936,335,1717,3,13.0,74.0,89,936,1350.0,23,True,True,True,True,False,False,24188
4924,522,8,1127,5,280.0,1204.0,1,26,273479.0,6,True,True,True,True,False,False,24185
3424,301,210,2014,2,245.0,1005.0,62,1874,19850.0,9,True,True,True,False,False,True,24165
21423,906,8,455,3,1789.0,547.0,163,96,6526.0,13,True,True,True,True,False,False,24162
5217,682,10,392,4,72.0,33.0,128,130,29623.0,1,True,True,True,True,False,False,24161
8646,369,392,2539,16,642.0,6367.0,116,2761,53337.0,1,True,True,True,True,False,True,24165
8584,915,581,6349,17,321.0,4481.0,45,4302,26573.0,3,True,True,True,True,False,False,24132
1286,119,23,1080,7,42.0,138.0,7,100,25557.0,0,True,True,True,False,True,True,24044
4215,754,157,3031,35,1113.0,4470.0,112,956,32725.0,14,True,True,True,True,False,False,24009
3507,470,199,1188,4,21.0,1212.0,0,726,204032.0,26,True,False,True,False,False,True,23999
5062,536,138,1127,5,56.0,97.0,4,337,2166322.0,8,True,True,True,True,True,False,23955
2478,696,102,2645,3,83.0,840.0,1,431,16063.0,9,True,True,True,False,False,True,23950
7388,614,226,2659,1,147.0,1572.0,12,2164,853920.0,16,True,True,True,True,False,False,23902
2681,399,10,216,3,135.0,891.0,10,58,3201.0,25,True,True,True,True,False,True,23896
1841,361,405,8304,37,194.0,3735.0,13,1674,252093.0,1,True,True,True,True,False,True,23848
8675,656,497,5616,20,916.0,4187.0,45,3353,461819.0,2,True,True,True,True,False,True,23848
5463,896,17,188,2,250.0,612.0,16,91,955.0,1,True,True,True,True,False,False,23821
1095,185,317,5242,159,100.0,1071.0,110,1571,156048.0,0,True,True,True,False,True,True,23776
3077,596,715,25513,229,1304.0,6894.0,244,10604,266450.0,13,True,True,True,True,False,True,23743
2804,1568,71,959,2,1.0,337.0,0,141,8662.0,2,True,True,True,True,False,False,23741
8466,854,266,1671,31,681.0,2513.0,113,2225,14319.0,6,True,True,True,True,False,True,23734
2391,264,688,4228,26,1019.0,2039.0,419,4258,68988.0,11,True,True,True,False,True,True,23725
1052,209,231,1911,63,0.0,587.0,6,745,7386.0,18,True,False,True,False,False,True,23718
78907,2647,3,67,1,106.0,204.0,78,124,37125.0,16,True,True,True,True,False,False,23711
2818,417,181,2294,3,794.0,1194.0,26,508,65827.0,2,True,False,True,False,False,True,23688
2657,581,794,10698,3,1175.0,6774.0,59,1905,68262.0,6,True,True,True,True,False,False,23683
3417,547,335,1573,3,33.0,308.0,2,761,1306031.0,1,True,True,True,False,True,False,23673
3392,303,7,37,1,134.0,84.0,18,26,9364.0,1,True,True,True,True,False,False,23673
711,130,205,8287,154,1110.0,2206.0,22,2460,134786.0,0,True,True,True,False,False,True,23661
4100,520,125,2082,15,433.0,1104.0,38,383,14787.0,0,True,True,True,False,False,True,23628
